date,tvl_USD,SOL
8/26/2021,39118439.15,513297.9812
8/27/2021,45557061.32,516227.3238
8/28/2021,50227923.27,516854.5305
8/29/2021,47515897.42,505542.0515
8/30/2021,55931026.51,509761.452
8/31/2021,75790278.36,696986.1905
9/1/2021,81193992.3,731213.9076
9/2/2021,108202409.3,841845.5562
9/3/2021,128497608.5,878015.7741
9/4/2021,122787652.9,879126.891
9/5/2021,131281486.2,923671.8936
9/6/2021,160679006.7,990134.3769
9/7/2021,174873026.6,1004844.145
9/8/2021,249144349.7,1318503.121
9/9/2021,249142632.3,1324029.507
9/10/2021,320510203.8,1797690.301
9/11/2021,348013731.3,1953925.84
9/12/2021,374762454.2,2141866.915
9/13/2021,367819864.1,2171437.89
9/14/2021,353995162.9,2371985.814
9/15/2021,373837308.5,2374927.314
9/16/2021,371684912.4,2445617.268
9/17/2021,362288302.4,2444095.678
9/18/2021,416507124.2,2448025.886
9/19/2021,373462001.7,2447165.99
9/20/2021,333672040.3,2499228.824
9/21/2021,306417835.3,2484939.059
9/22/2021,368490708.6,2484597.86
9/23/2021,392329507.1,2610135.767
9/24/2021,355083804.1,2557503.631
9/25/2021,349770629.7,2552325.086
9/26/2021,350359870.2,2582251.402
9/27/2021,349101475.9,2563341.478
9/28/2021,332898165,2546650.589
9/29/2021,350326271.6,2589255.518
9/30/2021,378470576.9,2683998.134
10/1/2021,432492458.5,2682955.698
10/2/2021,461742831.4,2723182.54
10/3/2021,476226731.5,2754825.774
10/4/2021,459815338.2,2744674.615
10/5/2021,456627616.7,2767943.364
10/6/2021,456360812.9,2768339.781
10/7/2021,427139590,2771294.297
10/8/2021,441399003.4,2826762.75
10/9/2021,565314687.2,3548074.357
10/10/2021,556751619.6,3610815.355
10/11/2021,860595711,5774647.46
10/12/2021,846751607.1,5910593.376
10/13/2021,911423926.4,5937615.156
10/14/2021,861222192.8,5804166.281
10/15/2021,869901908.7,5863848.39
10/16/2021,1089425597,6798711.912
10/17/2021,1154737318,7269814.394
10/18/2021,1204720695,7448041.391
10/19/2021,1204287056,7720778.662
10/20/2021,1245399454,7958841.094
10/21/2021,1486815819,7989338.095
10/22/2021,1585762373,7937145.867
10/23/2021,1522373670,7727392.873
10/24/2021,1551244006,7823896.738
10/25/2021,1591989263,7841152.85
10/26/2021,1656407861,7793760.227
10/27/2021,1589651347,7798907.651
10/28/2021,1413445373,7706479.325
10/29/2021,1502409349,7474301.521
10/30/2021,1512159453,7585830.503
10/31/2021,1476627317,7546133.057
11/1/2021,1526872116,7524873.668
11/2/2021,1520534888,7460550.945
11/3/2021,1637198056,7408471.224
11/4/2021,1800534274,7394307.022
11/5/2021,1801378554,7393911.071
11/6/2021,1754903230,7316669.709
11/7/2021,1868957871,7327235.154
11/8/2021,1843287036,7417355.584
11/9/2021,1878988153,7501549.636
11/10/2021,1798421296,7510947.613
11/11/2021,1739620669,7443182.735
11/12/2021,1789871623,7570728.462
11/13/2021,1767299860,7605869.6
11/14/2021,1819806697,7589168.427
11/15/2021,1687717214,7085889.72
11/16/2021,1667187860,7109239.948
11/17/2021,1565603328,7132914.154
11/18/2021,1557374772,7137045.837
11/19/2021,1442832183,7161523.716
11/20/2021,1589413015,7189311.628
11/21/2021,1576980320,7218292.304
11/22/2021,1697393715,7257851.433
11/23/2021,1600951757,7268463.438
11/24/2021,1615883434,7277770.724
11/25/2021,1500594233,7304294.358
11/26/2021,1498403772,7157409.943
11/27/2021,1396536225,7196414.641
11/28/2021,1317374254,7043652.11
11/29/2021,1389679829,7040274.728
11/30/2021,1472276960,7203272.958
12/1/2021,1525624632,7244869.56
12/2/2021,1672104942,7279842.451
12/3/2021,1716533788,7350692.822
12/4/2021,1556131764,7302011.937
12/5/2021,1432562287,7284461.952
12/6/2021,1464326769,7487098.729
12/7/2021,1456438362,7501227.659
12/8/2021,1419085308,7492135.095
12/9/2021,1456662035,7505472.152
12/10/2021,1373167094,7545288.718
12/11/2021,1289168432,7585574.771
12/12/2021,1295974935,7613976.468
12/13/2021,1293769448,7661787.563
12/14/2021,1215321817,7735975.922
12/15/2021,1240055534,7765392.535
12/16/2021,1386052681,7793818.495
12/17/2021,1357833983,7672245.353
12/18/2021,1370131466,7795911.612
12/19/2021,1427073203,7794806.656
12/20/2021,1406079796,7787758.493
12/21/2021,1345132070,7769042.8
12/22/2021,1419312779,7911442.468
12/23/2021,1406226004,7902809.956
12/24/2021,1518617386,7931773.666
12/25/2021,1527861366,7870300.139
12/26/2021,1531493898,7915106.196
12/27/2021,1570162142,7925708.658
12/28/2021,1541106922,7963142.263
12/29/2021,1432232066,7993704.672
12/30/2021,1380680274,8008121.771
12/31/2021,1389810854,8065758.538
1/1/2022,1383770154,8096773.045
1/2/2022,1455609407,8114217.107
1/3/2022,1459147250,8271340.909
1/4/2022,1385459254,8185874.471
1/5/2022,1385797698,8205327.122
1/6/2022,1287850697,8319986.413
1/7/2022,1208523415,8222925.868
1/8/2022,1072555604,7845376.623
1/9/2022,1182224572,8209322.77
1/10/2022,1148487805,8187693.768
1/11/2022,1108577041,8166313.381
1/12/2022,1082518218,7728408.784
1/13/2022,1171232255,7750345.788
1/14/2022,1105800228,7510699.098
1/15/2022,1093581671,7477481.512
1/16/2022,1105539256,7492641.517
1/17/2022,1099831505,7440343.019
1/18/2022,1063548566,7518901.139
1/19/2022,1066115164,7583150.751
1/20/2022,1008016316,7404806.551
1/21/2022,981254813.8,7602501.075
1/22/2022,828172469.5,7414256.665
1/23/2022,699104525.4,7172509.751
1/24/2022,680205044.1,7294424.066
1/25/2022,659999608.1,7317068.826
1/26/2022,684525111.7,7163301.713
1/27/2022,668872229,7251433.532
1/28/2022,645903470.4,7250010.892
1/29/2022,664668521.8,7166237.432
1/30/2022,692426190.7,7190303.122
1/31/2022,656028846.1,7179915.137
2/1/2022,721877899.2,7180721.17
2/2/2022,793729561.2,7196750.034
2/3/2022,707874365.6,6954945.624
2/4/2022,705511607,6976284.061
2/5/2022,778730591.2,6948608.826
2/6/2022,793301130.6,6927184.165
2/7/2022,819484738.7,7111730.788
2/8/2022,829282154.4,7047524.045
2/9/2022,806379308.8,7049386.387
2/10/2022,812752331.1,7109450.062
2/11/2022,755798203.6,7093366.529
2/12/2022,682160035.7,7081491.08
2/13/2022,685051392.2,7173313.008
2/14/2022,670504838.9,7180390.222
2/15/2022,692540208.5,7184027.059
2/16/2022,755339263.5,7180031.021
2/17/2022,704794182.2,6994781.483
2/18/2022,649807333.3,6944611.877
2/19/2022,649634881.9,7203757.839
2/20/2022,661443908.5,7236012.564
2/21/2022,657642032.1,7200723.005
2/22/2022,608285284.6,7285726.25
2/23/2022,633704478.9,7316758.791
2/24/2022,613760805.8,7191947.572
2/25/2022,645206935.2,7245445.651
2/26/2022,677000879.1,7292124.937
2/27/2022,654268450.8,7259163.995
2/28/2022,622254439.6,7269327.566
3/1/2022,716882353,7266927.045
3/2/2022,715413432.3,7232973.737
3/3/2022,737390587.5,7338680.21
3/4/2022,702613042.9,7352585.213
3/5/2022,638637204.2,7355029.416
3/6/2022,662203494.3,7385718.206
3/7/2022,629198168.4,7430304.304
3/8/2022,606441972.9,7345469.633
3/9/2022,604700828.5,7289064.953
3/10/2022,641827161.2,7298466.695
3/11/2022,588998072.6,7190795.662
3/12/2022,595894715,7298159.4
3/13/2022,599109673.5,7364593.405
3/14/2022,580430356.3,7363064.268
3/15/2022,592620415.6,7332596.085
3/16/2022,626814156.5,7238874.656
3/17/2022,631707238,7242687.893
3/18/2022,634286826.1,7227516.25
3/19/2022,664068718.2,7212650.355
3/20/2022,661456934.4,7160949.815
3/21/2022,637930600.7,7134093.051
3/22/2022,633044064.1,7130480.56
3/23/2022,641814879.9,7078028.171
3/24/2022,673880306,7078574.643
3/25/2022,727813785,7113808.865
3/26/2022,697407360.5,7116401.638
3/27/2022,725238780.3,7119956.61
3/28/2022,762389561.4,7125802.051
3/29/2022,758605287.4,7112369.093
3/30/2022,777540557.4,7102124.2
3/31/2022,859155637.1,7129922.3
4/1/2022,886420562,7111846.614
4/2/2022,962440170.6,7162611.971
4/3/2022,952795077.3,7180068.405
4/4/2022,971075490.9,7177732.951
4/5/2022,940393911.7,7180223.804
4/6/2022,908184642.2,7168558.231
4/7/2022,781815245.2,7009281.381
4/8/2022,823309414.3,6933131.91
4/9/2022,779614760.7,6990806.678
4/10/2022,792177966.8,7002987.684
4/11/2022,803165012.2,7162802.214
4/12/2022,715619281.5,7195769.547
4/13/2022,731944691.1,7078768.772
4/14/2022,753662536.2,7176371.513
4/15/2022,717260151.6,7142602.585
4/16/2022,724317612.2,7146695.73
4/17/2022,732295438.4,7153418.369
4/18/2022,721278474.7,7184048.552
4/19/2022,733638791.7,7153961.889
4/20/2022,784683752.6,7255513.2
4/21/2022,762389726.2,7223704.058
4/22/2022,729776889.5,7170140.396
4/23/2022,731540414.6,7272496.417
4/24/2022,730068593.1,7224110.361
4/25/2022,703756949,7087893.535
4/26/2022,719701885.6,7102554.876
4/27/2022,684118833,7156803.359
4/28/2022,711468880.9,7228905.516
4/29/2022,710427672.4,7234497.683
4/30/2022,675684922.1,7186608.403
5/1/2022,611349757.4,7188967.044
5/2/2022,644931171.9,7190669.773
5/3/2022,622924055.5,7111005.2
5/4/2022,606643692.6,7055637.272
5/5/2022,653919523.6,7042752.004
5/6/2022,606292112.9,7227227.476
5/7/2022,591847726.4,7235302.279
5/8/2022,565828985.5,7183305.643
5/9/2022,542673704.4,7241442.546
5/10/2022,461073067.1,7220060.556
5/11/2022,488612182.7,7225853.042
5/12/2022,369216685.5,6942773.326
5/13/2022,323951552.6,6992263.168
5/14/2022,351480487.2,6951750.142
5/15/2022,364427796.4,6948099.074
5/16/2022,405587470.1,6900093.06
5/17/2022,368904980,6740452.767
5/18/2022,389241613.8,6788308.577
5/19/2022,338172608.1,6751299.821
5/20/2022,350289065.6,6754513.413
5/21/2022,347960078.6,7066614.106
5/22/2022,354995755.8,7012954.481
5/23/2022,362831446.7,6869205.73
5/24/2022,340664776.1,6858562.031
5/25/2022,339571126.2,6889249.873
5/26/2022,326035667.5,6716845.231
5/27/2022,300894052.2,6950659.556
5/28/2022,277199576.6,6634743.336
5/29/2022,293474073.4,6650216.936
5/30/2022,295993433.3,6651537.828
5/31/2022,310563667.7,6571385.266
6/1/2022,296999954.8,6480470.321
6/2/2022,257248943.2,6474929.354
6/3/2022,263162414.3,6485027.459
6/4/2022,247056571.4,6457307.147
6/5/2022,253918818.7,6514079.496
6/6/2022,247990318.3,6268713.81
6/7/2022,282956674.2,6687702.061
6/8/2022,265870030.7,6691921.236
6/9/2022,259192927.6,6683675.285
6/10/2022,265491814.9,6697573.533
6/11/2022,250999914.3,6714818.466
6/12/2022,225118318.4,6652432.576
6/13/2022,200273045.3,6653589.545
6/14/2022,181984267.4,6513395.397
6/15/2022,192863486.6,6458924.534
6/16/2022,222890534.7,6362847.123
6/17/2022,190594300.3,6428138.29
6/18/2022,199330231.2,6409332.193
6/19/2022,200942098.6,6307033.854
6/20/2022,210669791.7,6273668.604
6/21/2022,255934854.8,7299910.291
6/22/2022,269376660.7,7468163.59
6/23/2022,258956273.8,7484285.369
6/24/2022,286077271,7444113.22
6/25/2022,313516234.2,7482487.69
6/26/2022,316950280.4,7555429.806
6/27/2022,295254221.6,7491860.483
6/28/2022,286741466.9,7502393.169
6/29/2022,267023693.5,7473375.133
6/30/2022,248339422.6,7382265.834
7/1/2022,256362146.6,7392218.759
7/2/2022,245207117.3,7403596.535
7/3/2022,244286484.9,7378027.331
7/4/2022,252508464.3,7526332.766
7/5/2022,276740911.2,7528316.408
7/6/2022,260812434.2,7273074.015
7/7/2022,279485933.7,7521149.991
7/8/2022,288204368.3,7499463.135
7/9/2022,287954557.3,7516433.236
7/10/2022,283977756.4,7520597.362
7/11/2022,274622597.1,7546650.099
7/12/2022,252771120.9,7543154.907
7/13/2022,248815686.4,7578912.164
7/14/2022,263356875,7576434.839
7/15/2022,280622564.9,7619401.709
7/16/2022,280180122.1,7578580.527
7/17/2022,306298005.8,7602333.228
7/18/2022,294806370.7,7602020.904
7/19/2022,339213065.5,7592056.076
7/20/2022,340235888.8,7587776.29
7/21/2022,319637427.6,7577938.066
7/22/2022,343275616.4,7973881.913
7/23/2022,327292219.5,7973013.874
7/24/2022,321391970.7,7961158.551
7/25/2022,325937461.6,7955515.295
7/26/2022,311823382.2,7956707.89
7/27/2022,287536578.9,7932043.555
7/28/2022,320366809,7965360.741
7/29/2022,342853281.2,7978898.796
7/30/2022,334736794.2,7943445.519
7/31/2022,349389505.7,7980573.451
8/1/2022,340985867.5,8004363.088
8/2/2022,334720681.9,8032653.754
8/3/2022,312481509.6,7827693.126
8/4/2022,312419031.3,7990256.554
8/5/2022,311860003,8002566.154
8/6/2022,327057171,8081471.98
8/7/2022,320064264.2,8027696.618
8/8/2022,324078617,7933381.077
8/9/2022,335165783.9,7925414.611
8/10/2022,314260471.5,7941887.073
8/11/2022,328295930.7,7686629.142
8/12/2022,329561934.4,7673153.304
8/13/2022,358854200,7649844.384
8/14/2022,355177268.9,7594125.911
8/15/2022,340103142.5,7469869.152
8/16/2022,338952783.6,7754582.1
8/17/2022,337725044.9,7724726.553
8/18/2022,326013250.4,7996400.551
8/19/2022,309123484.2,8004233.149
8/20/2022,296127894.7,8086507.227
8/21/2022,274387216.1,7773008.954
8/22/2022,282791458.2,7773267.132
8/23/2022,273964307.9,7769832.896
8/24/2022,274659698.1,7818380.248
8/25/2022,276110033.4,7812960.764
8/26/2022,272731281.6,7810174.159
8/27/2022,249238014.6,7837673.414
8/28/2022,246175855.2,7837499.37
8/29/2022,237390620.5,7850218.933
8/30/2022,253002172.4,7854770.953
8/31/2022,250586029.7,7862755.873
9/1/2022,244375277.4,7782652.147
9/2/2022,236890543.7,7541882.956
9/3/2022,235708265.6,7542664.5
9/4/2022,233206596.2,7486568.097
9/5/2022,245063332.2,7603578.412
9/6/2022,249151678.2,7493283.554
9/7/2022,242839802.4,7805843.857
9/8/2022,254492388,7816105.283
9/9/2022,267958881.9,7828188.195
9/10/2022,270517532.1,7813909.071
9/11/2022,273273090.7,7814500.735
9/12/2022,270184352.6,7808796.318
9/13/2022,292070656.8,7811464.478
9/14/2022,258634487.2,7806655.214
9/15/2022,265514598.6,7836912.591
9/16/2022,259435582.8,7842671.789
9/17/2022,256901463.2,7853912.052
9/18/2022,264660576.3,7837150.617
9/19/2022,247041438,7817767.026
9/20/2022,252873724.9,7759242.864
9/21/2022,246711726.9,7768001.477
9/22/2022,240187728.9,7828804.723
9/23/2022,251629073.4,7780738.201
9/24/2022,264651058,7885907.569
9/25/2022,263727891.8,7870125.09
9/26/2022,252507074.8,7800651.059
9/27/2022,268984928.9,7858163.275
9/28/2022,257944098,7845015.145
9/29/2022,259699666.2,7841173.496
9/30/2022,266980568.2,7850060.81
10/1/2022,258991456.9,7862521.461
10/2/2022,257178633.3,7862385.611
10/3/2022,253723875.1,7891877.918
10/4/2022,259858030.7,7884042.193
10/5/2022,271412514.8,7994477.607
10/6/2022,268912970.8,7960715.535
10/7/2022,267217912.7,7960021.23
10/8/2022,263983417.2,8011636.333
10/9/2022,260506983.3,7998372.222
10/10/2022,262869892.5,7939290.019
10/11/2022,252661342.6,8010822.531
10/12/2022,249518733.2,8028273.269
10/13/2022,240105431.9,7710514.833
10/14/2022,234730735.7,7680979.57
10/15/2022,230242448.4,7669635.19
10/16/2022,218340608.1,7324408.189
10/17/2022,220483199.2,7339653.767
10/18/2022,229643579.5,7325154.05
10/19/2022,208693248.6,6954123.579
10/20/2022,218319205.2,7614900.773
10/21/2022,214999576.5,7700557.896
10/22/2022,211569472.1,7526484.246
10/23/2022,214394543,7632415.202
10/24/2022,225043729.6,7709617.322
10/25/2022,210199738.4,7419687.202
10/26/2022,239076871.2,7692306.024
10/27/2022,240842091.2,7697094.638
10/28/2022,235884274.4,7671033.313
10/29/2022,242604847.7,7607552.452
10/30/2022,252078830.5,7685330.197
10/31/2022,251189634.8,7693403.821
11/1/2022,248486460.5,7605952.266
11/2/2022,248116798.9,7698318.304
11/3/2022,237667508,7627326.956
11/4/2022,241938541.5,7759414.416
11/5/2022,268139802.2,7828899.334
11/6/2022,285889906.6,7817607.508
11/7/2022,254220772.3,7836645.261
11/8/2022,231213701.3,7798101.226
11/9/2022,178426903.8,7621824.169
11/10/2022,115793326.7,7740195.638
11/11/2022,126200065.9,7073994.725
11/12/2022,114565384.9,7045841.632
11/13/2022,102411565.1,7009689.602
11/14/2022,88546670.07,6901533.131
11/15/2022,97876621.98,6868534.876
11/16/2022,96206926.79,6765606.666
11/17/2022,96939123.03,6703950.417
11/18/2022,93108188.58,6781368.433
11/19/2022,88526315.88,6742293.67
11/20/2022,86744954.43,6771659.206
11/21/2022,82926575.42,6758482.104
11/22/2022,78026608.26,6578972.028
11/23/2022,85093512.99,6742750.633
11/24/2022,95578507.03,6745131.054
11/25/2022,96338681.68,6746406.28
11/26/2022,95638338.29,6687995.685
11/27/2022,95510567.8,6773799.135
11/28/2022,94963923.27,6749390.425
11/29/2022,90033923.3,6789888.635
11/30/2022,93736025.16,6797391.237
12/1/2022,96080700,6862907.143
12/2/2022,93764629.18,6874239.676
12/3/2022,93366999.63,6830065.811
12/4/2022,92747569.61,6875283.144
12/5/2022,95964675.84,6844841.358
12/6/2022,92081521.06,6596097.497
12/7/2022,94178305.78,6622946.961
12/8/2022,89724607.62,6641347.714
12/9/2022,90727988.44,6641873.239
12/10/2022,90430442.14,6639533.197
12/11/2022,89931154.57,6617450.667
12/12/2022,88944997.84,6632736.603
12/13/2022,87593050.76,6600832.763
12/14/2022,91745568.11,6595655.507
12/15/2022,93601520.44,6600953.486
12/16/2022,93002143.66,6595896.713
12/17/2022,81364963.14,6604298.956
12/18/2022,82144290.92,6603238.82
12/19/2022,82485163.43,6604096.352
12/20/2022,79943636.48,6606912.106
12/21/2022,81126517.89,6627983.488
12/22/2022,80982114.66,6654241.139
12/23/2022,76813512.58,6476687.401
12/24/2022,78294719.17,6657714.215
12/25/2022,75767270.73,6594192.405
12/26/2022,75148197.05,6656173.344
12/27/2022,74770806.4,6628617.589
12/28/2022,73440458.88,6652215.478
12/29/2022,65300415.79,6656515.371
12/30/2022,65954028.87,6582238.411
12/31/2022,65050796.77,6564157.091
1/1/2023,64387254.18,6438725.418
1/2/2023,64900716.71,6549012.786
1/3/2023,73587476.37,6512166.05
1/4/2023,87552448.69,6442417.122
1/5/2023,85213146.99,6431180.905
1/6/2023,87443030.43,6472467.093
1/7/2023,86607348.64,6448797.367
1/8/2023,85425013.41,6596526.132
1/9/2023,97821193.44,6582852.856
1/10/2023,108564928.1,6583682.725
1/11/2023,105673359.5,6539193.04
1/12/2023,111559444.2,6589453.292
1/13/2023,108381508.7,6588541.561
1/14/2023,127891586.5,6388191.132
1/15/2023,154086022.1,6531836.459
1/16/2023,150479622.1,6531233.597
1/17/2023,147876629.5,6387759.374
1/18/2023,145129845.3,6382139.194
1/19/2023,131525630.5,6224592.071
1/20/2023,134628624.5,6359405.974
1/21/2023,159624363.8,6357003.735
1/22/2023,158158104.1,6331389.275
1/23/2023,154186840.2,6321723.664
1/24/2023,152733085.9,6308677.65
1/25/2023,144410737.5,6306145.74
1/26/2023,156189720.4,6320911.39
1/27/2023,151182986.5,6301916.902
1/28/2023,155371362.2,6300541.856
1/29/2023,152707187.7,6268767.969
1/30/2023,165103241.3,6299246.139
1/31/2023,151071802.2,6313071.551
2/1/2023,151095499.3,6335241.061
2/2/2023,162103835.3,6337131.95
2/3/2023,154327824.6,6337898.341
2/4/2023,156043798.9,6322682.291
2/5/2023,153172983.2,6329462.115
2/6/2023,147227232.9,6222621.847
2/7/2023,143905813.1,6336671.647
2/8/2023,152184842.4,6314723.75
2/9/2023,146585057.2,6337443.024
2/10/2023,129417693.7,6353347.752
2/11/2023,129988937.4,6378259.93
2/12/2023,131959840.9,6371793.381
2/13/2023,134380707.5,6308953.403
2/14/2023,132828514.2,6367618.128
2/15/2023,137626092.6,6365684.207
2/16/2023,150644884.2,6369762.547
2/17/2023,143401164.9,6362074.751
2/18/2023,147419874.3,6321606.961
2/19/2023,148772168.8,6319973.184
2/20/2023,155096479.2,6325305.026
2/21/2023,166586087.7,6317257.782
2/22/2023,156920573.4,6322343.813
2/23/2023,153135135.6,6372664.819
2/24/2023,151874766.1,6373259.171
2/25/2023,147734692,6384385.999
2/26/2023,142376997.2,6384618.708
2/27/2023,143947914.1,6226120.853
2/28/2023,144591952.9,6389392.528
3/1/2023,137810727.6,6324494.152
3/2/2023,143344782.5,6390761.59
3/3/2023,139916121.3,6391782.607
3/4/2023,137423447.6,6400719.497
3/5/2023,135826467.1,6406908.826
3/6/2023,133765143.4,6363708.058
3/7/2023,132287943.5,6409299.588
3/8/2023,129731837.6,6384440.827
3/9/2023,119001473.8,6429036.941
3/10/2023,110120424.7,6447331.658
3/11/2023,117163430.8,6434015.969
3/12/2023,115304182.5,6423631.339
3/13/2023,130694213.5,6409721.115
3/14/2023,130452282.8,6372852.114
3/15/2023,132240304.9,6324261.354
3/16/2023,122604160.7,6359136.967
3/17/2023,124464711.4,6356726.835
3/18/2023,140761565.8,6354923.964
3/19/2023,137347570.8,6352801.61
3/20/2023,138547598.1,6311963.465
3/21/2023,142541509.7,6332363.823
3/22/2023,139297976.4,6246546.029
3/23/2023,136392830,6323265.182
3/24/2023,140403726.4,6324492.18
3/25/2023,131541370.6,6321065.38
3/26/2023,129438069.3,6317133.688
3/27/2023,131880866.6,6298035.652
3/28/2023,125661562.3,6330557.294
3/29/2023,130058427.7,6341220.267
3/30/2023,133729569.6,6334891.977
3/31/2023,129139455.5,6247675.64
4/1/2023,135142705.6,6362650.921
