date,mnde price,mnde volume
2024-11-12,0.137722643,816697.9
2024-11-11,0.150689201,642595.62
2024-11-10,0.152867438,1752204.89
2024-11-09,0.158760883,5606866.35
2024-11-08,0.125569227,1292586.88
2024-11-07,0.107414085,334993.87
2024-11-06,0.105089506,339221.49
2024-11-05,0.098475368,409994.1
2024-11-04,0.091075631,123027.5
2024-11-03,0.092228249,281716.43
2024-11-02,0.096821139,251451.79
2024-11-01,0.09713925,163384.18
2024-10-31,0.098236321,226196.31
2024-10-30,0.10525639,490404.79
2024-10-29,0.112617526,744918.76
2024-10-28,0.109571849,342186.56
2024-10-27,0.113421884,437035.52
2024-10-26,0.1085304,148480.18
2024-10-25,0.105355487,257983.22
2024-10-24,0.110305182,159409.16
2024-10-23,0.107141016,496387.15
2024-10-22,0.109678495,1063587.5
2024-10-21,0.104765289,174332.03
2024-10-20,0.104889111,276840.81
2024-10-19,0.104576719,181102.35
2024-10-18,0.108195544,248945.76
2024-10-17,0.10548056,187316.95
2024-10-16,0.106620456,175381.9
2024-10-15,0.110521394,385975.85
2024-10-14,0.107605929,447116.35
2024-10-13,0.10732036,178698.54
2024-10-12,0.111664538,200902.91
2024-10-11,0.109187382,350372.29
2024-10-10,0.11098526,457579.71
2024-10-09,0.107796827,308359.78
2024-10-08,0.112304901,138418.35
2024-10-07,0.11842275,498411.34
2024-10-06,0.118582571,791170.09
2024-10-05,0.109173012,154125.95
2024-10-04,0.112931711,330510.76
2024-10-03,0.106501915,189365.51
2024-10-02,0.113488162,273726.41
2024-10-01,0.112132193,606775.45
2024-09-30,0.131148081,573438.53
2024-09-29,0.128122095,1108144.38
2024-09-28,0.134411931,870722.95
2024-09-27,0.114883727,606558.54
2024-09-26,0.115497583,716703.29
2024-09-25,0.105916963,207455.9
2024-09-24,0.105850903,394431.82
2024-09-23,0.105484819,132472.26
2024-09-22,0.103562102,115272.65
2024-09-21,0.104156723,155557.18
2024-09-20,0.105835834,640006.27
2024-09-19,0.103426041,953903.29
2024-09-18,0.094558249,209329.9
2024-09-17,0.097717155,261807
2024-09-16,0.093977213,140796.46
2024-09-15,0.094615778,115890.71
2024-09-14,0.098499231,178435.15
2024-09-13,0.099631916,181801.64
2024-09-12,0.093090803,218899.26
2024-09-11,0.092122239,243035.55
2024-09-10,0.095055214,350922.67
2024-09-09,0.093288182,405332.77
2024-09-08,0.093965566,1037734.36
2024-09-07,0.087894433,172882.03
2024-09-06,0.086948392,237984.63
2024-09-05,0.090364657,422705.52
2024-09-04,0.100237503,313682.74
2024-09-03,0.097157,210502.57
2024-09-02,0.10339062,192789.76
2024-09-01,0.098900089,461933.33
2024-08-31,0.111609755,257095.68
2024-08-30,0.100349901,91906.21
2024-08-29,0.101826696,190858.39
2024-08-28,0.09973262,131730.8
2024-08-27,0.099993849,166283.85
2024-08-26,0.101241961,298250.97
2024-08-25,0.111058995,462025.49
2024-08-24,0.114338145,1082405.73
2024-08-23,0.108648275,612313.59
2024-08-22,0.10448693,244777.02
2024-08-21,0.110212237,308924.98
2024-08-20,0.104405753,389252.38
2024-08-19,0.110313189,903001.29
2024-08-18,0.124525952,4963846.9
2024-08-17,0.130332791,2604443.78
2024-08-16,0.086212573,161722.57
2024-08-15,0.08780432,274534.25
2024-08-14,0.091106268,130315.08
2024-08-13,0.092300787,178319.51
2024-08-12,0.093201563,298970.95
2024-08-11,0.085618055,292217.35
2024-08-10,0.092104775,113595
2024-08-09,0.092102756,223866.76
2024-08-08,0.096187905,220276.38
2024-08-07,0.087400976,344331.92
2024-08-06,0.098008298,507142.61
2024-08-05,0.091815107,1050695.44
2024-08-04,0.099680353,246374.79
2024-08-03,0.099174967,255752.97
2024-08-02,0.107178565,201129.68
2024-08-01,0.115300891,245149.65
2024-07-31,0.11947886,247242.5
2024-07-30,0.118655213,184988.68
2024-07-29,0.124401854,307730.72
2024-07-28,0.130163645,142304.77
2024-07-27,0.134912757,158370.3
2024-07-26,0.133777721,126414.89
2024-07-25,0.128856836,164074.06
2024-07-24,0.135393046,261823.86
2024-07-23,0.132412548,207788.13
2024-07-22,0.140024439,240619.77
2024-07-21,0.146346426,307749.12
2024-07-20,0.139653214,241302.97
2024-07-19,0.138714811,711712.95
2024-07-18,0.120816097,203964.93
2024-07-17,0.123673346,316272.45
2024-07-16,0.129330655,582568.07
2024-07-15,0.120559375,320420.14
2024-07-14,0.114765853,297601.89
2024-07-13,0.118747445,1396942
2024-07-12,0.126463613,1494064.82
2024-07-11,0.101665222,145257.22
2024-07-10,0.105704754,154434.68
2024-07-09,0.104415943,92310.12
2024-07-08,0.10172362,174027.61
2024-07-07,0.099169605,121746.08
2024-07-06,0.101995744,182099.59
2024-07-05,0.099416831,244209.89
2024-07-04,0.103954691,348105.34
2024-07-03,0.113853555,557086.6
2024-07-02,0.118990043,266568.58
2024-07-01,0.113050946,355927.02
2024-06-30,0.110973491,153153.89
2024-06-29,0.109250962,134022.22
2024-06-28,0.109915807,419660.77
2024-06-27,0.122781439,831974.18
2024-06-26,0.102671075,196954.84
2024-06-25,0.106590223,453770.44
2024-06-24,0.102881306,444110.87
2024-06-23,0.102821027,129860.11
2024-06-22,0.107750685,244573.75
2024-06-21,0.109595179,316849.31
2024-06-20,0.115985344,260896.82
2024-06-19,0.11988951,528861.12
2024-06-18,0.109114332,365503.2
2024-06-17,0.116473829,281451.42
2024-06-16,0.127975908,572014.6
2024-06-15,0.122984995,235728.02
2024-06-14,0.117926857,261103.82
2024-06-13,0.123347331,354287.64
2024-06-12,0.131685616,581842.68
2024-06-11,0.135361651,1188264.76
2024-06-10,0.125050772,379672.85
2024-06-09,0.129429939,383901.31
2024-06-08,0.132417261,738522.34
2024-06-07,0.140761369,2414845.32
2024-06-06,0.159921669,4908746.4
2024-06-05,0.145640674,2773763.76
2024-06-04,0.122586327,815478.57
2024-06-03,0.1285172,720315.35
2024-06-02,0.124491361,635565.86
2024-06-01,0.128209178,557632.66
2024-05-31,0.130360287,627857.03
2024-05-30,0.131754734,571171.22
2024-05-29,0.133953884,677831.25
2024-05-28,0.139190251,1323235.47
2024-05-27,0.139681534,846136.28
2024-05-26,0.133337802,1495299.2
2024-05-25,0.135766943,612244.58
2024-05-24,0.135949885,676196.19
2024-05-23,0.140049838,1143124.37
2024-05-22,0.148929069,882624.57
2024-05-21,0.149330483,1796383.26
2024-05-20,0.156021672,1781075.99
2024-05-19,0.154729352,669053.54
2024-05-18,0.165975156,877134.85
2024-05-17,0.163611783,710411.14
2024-05-16,0.156028284,680690.95
2024-05-15,0.158715882,796678.32
2024-05-14,0.146031694,595271.26
2024-05-13,0.153168557,723850.7
2024-05-12,0.153331871,503858.87
2024-05-11,0.156202391,613355.2
2024-05-10,0.16332908,719417.53
2024-05-09,0.171651608,668819.95
2024-05-08,0.161250611,620123.78
2024-05-07,0.168179047,823099.91
2024-05-06,0.178231201,878707.88
2024-05-05,0.183779978,1204917.44
2024-05-04,0.182703463,3594711.91
2024-05-03,0.164406652,961280.68
2024-05-02,0.156389835,1219563.42
2024-05-01,0.155198111,1041116.91
2024-04-30,0.143260351,939489.21
2024-04-29,0.156043287,1289936.51
2024-04-28,0.165388645,690499.23
2024-04-27,0.16600875,622338.1
2024-04-26,0.168661803,598237.34
2024-04-25,0.176694948,828975.92
2024-04-24,0.178535421,1115503.98
2024-04-23,0.200568042,792260.71
2024-04-22,0.210934422,689625.4
2024-04-21,0.210333044,1084381.79
2024-04-20,0.202322067,869762.63
2024-04-19,0.19359637,1978073.57
2024-04-18,0.182582986,1180873.29
2024-04-17,0.161305249,678698.01
2024-04-16,0.164576685,851032.98
2024-04-15,0.17457969,856110.69
2024-04-14,0.184606128,1272323.85
2024-04-13,0.171052533,1681751.54
2024-04-12,0.202486045,2227844.17
2024-04-11,0.237665234,1413281.49
2024-04-10,0.241456777,1250779.24
2024-04-09,0.252775103,1037606.25
2024-04-08,0.278862212,915877.96
2024-04-07,0.276037939,1060919.69
2024-04-06,0.282050193,1074476.38
2024-04-05,0.294603295,956671.89
2024-04-04,0.319466218,1078831.49
2024-04-03,0.31704364,1204225.77
2024-04-02,0.301445131,1031090.57
2024-04-01,0.311491839,4614094.17
2024-03-31,0.30575399,878173.16
2024-03-30,0.297660504,1215841
2024-03-29,0.299071471,1679739.94
2024-03-28,0.309486943,1600507.67
2024-03-27,0.277824087,1073261.2
2024-03-26,0.288854708,1398736.48
2024-03-25,0.294190353,1758325.36
2024-03-24,0.308430929,831838.36
2024-03-23,0.304258511,749928.23
2024-03-22,0.301889304,1090835.53
2024-03-21,0.323469824,1184453.82
2024-03-20,0.339033838,2222291.81
2024-03-19,0.308541651,2646713.73
2024-03-18,0.366102958,5394855.75
2024-03-17,0.361066835,2407657.7
2024-03-16,0.32798109,4368207.82
2024-03-15,0.343338901,2740828.99
2024-03-14,0.339781335,3423855.46
2024-03-13,0.35303439,5198971.5
2024-03-12,0.286349372,1660616.9
2024-03-11,0.292465829,1927825.09
2024-03-10,0.290190925,1606391.88
2024-03-09,0.310647151,2601625.66
2024-03-08,0.332491405,18277494.1
2024-03-07,0.268100178,1812215.89
2024-03-06,0.244017892,867396.03
2024-03-05,0.234046353,1653355.51
2024-03-04,0.247811249,956992.87
2024-03-03,0.261250813,799724.89
2024-03-02,0.266293633,1307077.42
2024-03-01,0.262310768,1516812.13
2024-02-29,0.24853311,3673747.79
2024-02-28,0.228913238,976566.52
2024-02-27,0.220722529,1342097.7
2024-02-26,0.242539135,898192.87
2024-02-25,0.235621026,663676.95
2024-02-24,0.234618024,657722.52
2024-02-23,0.227176346,640204.53
2024-02-22,0.231278767,796698.21
2024-02-21,0.241700471,904913.13
2024-02-20,0.249209569,779489.91
2024-02-19,0.265198045,745795.59
2024-02-18,0.254572693,626785.7
2024-02-17,0.245767819,617881.48
2024-02-16,0.249635014,689132.51
2024-02-15,0.262166665,721816.47
2024-02-14,0.272081324,727676.89
2024-02-13,0.262749811,1100983.1
2024-02-12,0.272290307,901446.96
2024-02-11,0.258661605,876346.28
2024-02-10,0.262333702,629410.96
2024-02-09,0.260285106,2632327.8
2024-02-08,0.266235846,1005871.91
2024-02-07,0.235412,640580.94
2024-02-06,0.229050718,773471.33
2024-02-05,0.230255867,620442.61
2024-02-04,0.238625443,502767.03
2024-02-03,0.241817875,504001.72
2024-02-02,0.245349152,696793.4
2024-02-01,0.245132724,874825.08
2024-01-31,0.249724404,1132572.63
2024-01-30,0.270033303,1252085.65
2024-01-29,0.257879705,658869.68
2024-01-28,0.251104575,1066946.27
2024-01-27,0.241369097,374372.15
2024-01-26,0.240985003,817745.94
2024-01-25,0.236213115,372261.18
2024-01-24,0.238502313,743433.77
2024-01-23,0.225943567,866357.29
2024-01-22,0.218013876,716826.68
2024-01-21,0.241004988,399293.87
2024-01-20,0.238222883,293197.5
2024-01-19,0.24223793,615540.86
2024-01-18,0.243874247,680945.89
2024-01-17,0.267355114,1144793.95
2024-01-16,0.248784315,540273.24
2024-01-15,0.251899295,498728.74
2024-01-14,0.254436184,1139056.53
2024-01-13,0.255644746,829906.69
2024-01-12,0.240682367,1314031.49
2024-01-11,0.26958549,1149463.66
2024-01-10,0.283009739,1182405.13
2024-01-09,0.269418314,1262194.8
2024-01-08,0.27734081,1507666.46
2024-01-07,0.244073359,1166297.35
2024-01-06,0.257764709,1047891.18
2024-01-05,0.266145373,1462658.09
2024-01-04,0.292505699,1276487.53
2024-01-03,0.286906866,1922606.05
2024-01-02,0.310438951,1567844.46
2024-01-01,0.332905799,1151984.58
2023-12-31,0.323159305,611402.97
2023-12-30,0.325884221,811723.83
2023-12-29,0.338899937,2204918.13
2023-12-28,0.33883676,3021164
2023-12-27,0.32401391,1521658.57
2023-12-26,0.339875928,3025411.52
2023-12-25,0.362375119,3524348.45
2023-12-24,0.331691285,5115726.01
2023-12-23,0.31769345,3473041.04
2023-12-22,0.315250342,6498182.7
2023-12-21,0.320238484,6555338.95
2023-12-20,0.314484283,3516041.7
2023-12-19,0.307364841,3573584.36
2023-12-18,0.322550259,4027183.6
2023-12-17,0.306562595,1813873.5
2023-12-16,0.336907453,3112451.04
2023-12-15,0.342814144,3989369.32
2023-12-14,0.403127399,4168410.89
2023-12-13,0.36472407,2618162.43
2023-12-12,0.348879095,4668624.31
2023-12-11,0.378321658,7711005.06
2023-12-10,0.485007302,5317626.9
2023-12-09,0.457228854,8769446.7
2023-12-08,0.465997181,32721004.17
2023-12-07,0.348011529,11351438.87
2023-12-06,0.222859897,2039339.25
2023-12-05,0.227225548,4202262.42
2023-12-04,0.241815921,4267744.39
2023-12-03,0.223259734,1304720.5
2023-12-02,0.243099156,2705476.9
2023-12-01,0.256145718,3180390.97
2023-11-30,0.252165316,2187731.21
2023-11-29,0.246261571,3035813.81
2023-11-28,0.244565123,3410595.63
2023-11-27,0.196069014,2338978.2
2023-11-26,0.220326436,797799.16
2023-11-25,0.243257713,2635625.61
2023-11-24,0.229119814,5419279.23
2023-11-23,0.193452931,2285254.54
2023-11-22,0.18012489,1057612.28
2023-11-21,0.168047588,669754.71
2023-11-20,0.185889633,1024298.9
2023-11-19,0.193440218,3496114.85
2023-11-18,0.192080442,2429861.1
2023-11-17,0.184558377,810176.78
2023-11-16,0.183347757,3522788.43
2023-11-15,0.208068393,2654112.24
